INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 9,21.439999999999998, '2023-09-01T07:00:00', '2023-09-01T08:34:42', 00453756, 8, 94.4160, 'valfsan_cnc_pano3', 0, 37.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 39,117.60000000000001, '2023-08-31T08:37:40', '2023-08-31T16:30:00', 00453756, 6, 411.4200, 'valfsan_cnc_pano3', 0, 159.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 42,80.39999999999996, '2023-08-31T16:30:00', '2023-09-01T02:00:00', 00453756, 7, 344.2800, 'valfsan_cnc_pano3', 0, 171.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405904-01', 0, 'CNC', 'CNC-01', 20,20.72, '2023-09-22T23:54:13', '2023-09-23T01:39:35', 00454085, 4, 0.0000, 'valfsan_cnc_pano3', 0, 58.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405904-01', 0, 'CNC', 'CNC-01', 10,5.4399999999999995, '2023-09-25T07:02:45', '2023-09-25T07:41:55', 00454085, 5, 39.1680, 'valfsan_cnc_pano3', 0, 29.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405904-01', 0, 'CNC', 'CNC-01', 0,4.5600000000000005, '2023-09-25T17:13:04', '2023-09-25T17:49:34', 00454085, 6, 34.5660, 'valfsan_cnc_pano3', 34, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405904-01', 0, 'CNC', 'CNC-01', 1,19.36, '2023-09-25T17:48:38', '2023-09-25T20:13:46', 00454085, 7, 116.3640, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1438-00', 0, 'CNC', 'CNC-01', 0,9.92, '2023-09-28T15:24:00', '2023-09-28T16:30:00', 00475127, 9, 66.1980, 'valfsan_cnc_pano3', 66, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1438-00', 0, 'CNC', 'CNC-01', 0,6.08, '2023-09-28T18:21:08', '2023-09-28T18:58:25', 00475127, 11, 37.2840, 'valfsan_cnc_pano3', 37, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1438-00', 0, 'CNC', 'CNC-01', 2,41.20000000000001, '2023-09-28T18:57:29', '2023-09-29T01:05:12', 00475127, 12, 197.5140, 'valfsan_cnc_pano3', 0, 5.000000000000)
